"performance_id","employee_id","performance_score","performance_date"
502,502,"69.69141702692836","2022-08-02"
503,503,"48.906077316588224","2022-06-12"
504,504,"49.97219906742687","2020-02-23"
505,505,"31.89354032698557","2022-04-21"
506,506,"79.73173976630173","2022-11-09"
507,507,"10.63553027310682","2022-07-24"
508,508,"62.97994186403135","2021-11-17"
509,509,"59.52574034462144","2022-01-13"
510,510,"71.02282363545149","2021-11-18"
511,511,"19.12261207898982","2022-06-15"
512,512,"62.149741289820604","2021-09-10"
513,513,"84.3447052539168","2021-06-24"
514,514,"63.820682360280976","2022-08-09"
515,515,"51.33572086695193","2022-10-18"
516,516,"93.52406802770051","2020-03-07"
517,517,"91.4257890523864","2020-07-25"
518,518,"63.7180591135033","2020-11-12"
519,519,"10.329269594359403","2020-03-10"
520,520,"43.7764630283078","2020-03-30"
521,521,"10.82660321198976","2021-02-27"
522,522,"90.53278207046031","2022-04-17"
523,523,"2.556657798173201","2020-06-23"
524,524,"85.43309400837364","2020-01-29"
525,525,"48.41318980781759","2020-11-09"
526,526,"20.740468664831766","2020-07-14"
527,527,"68.51336230329899","2020-11-22"
528,528,"15.934913038398445","2022-02-09"
529,529,"69.4149613795162","2022-07-09"
530,530,"90.85785153161059","2021-09-27"
531,531,"1.882982328725813","2021-05-29"
532,532,"92.59839849051504","2020-02-07"
533,533,"32.45631507763045","2022-01-23"
534,534,"10.015769179062573","2022-09-15"
535,535,"57.892722232522665","2021-05-27"
536,536,"64.82327352059995","2020-06-18"
537,537,"50.62362314486168","2021-03-30"
538,538,"78.88979763328592","2020-06-11"
539,539,"49.70776182707721","2022-12-31"
540,540,"18.447920735270262","2020-07-03"
541,541,"1.5871528623164988","2022-06-22"
542,542,"86.11927193523252","2020-07-26"
543,543,"28.10971190659839","2022-10-25"
544,544,"1.71110360014457","2021-10-17"
545,545,"73.81445172702787","2020-12-31"
546,546,"94.89651243952997","2020-12-08"
547,547,"54.80996658284369","2021-05-02"
548,548,"16.497260772639933","2022-04-13"
549,549,"98.35832772852058","2022-02-16"
550,550,"92.15879619724386","2021-03-04"
551,551,"51.160818077293804","2021-08-25"
552,552,"0.039422602567884546","2022-01-18"
553,553,"36.54009681043462","2021-11-23"
554,554,"74.90683051001692","2020-02-03"
555,555,"71.59753704671058","2022-09-16"
556,556,"99.14297853905703","2021-11-03"
557,557,"6.151531311492553","2020-01-19"
558,558,"85.46293836964529","2021-09-30"
559,559,"69.22727124387696","2022-12-26"
560,560,"27.782969716015348","2020-06-09"
561,561,"0.40690617173697596","2020-08-26"
562,562,"69.1579134474225","2022-06-02"
563,563,"92.62709787546204","2022-11-20"
564,564,"67.92768747714413","2020-08-26"
565,565,"85.46615038328565","2020-05-20"
566,566,"0.9327637556413748","2022-03-29"
567,567,"89.77090212147974","2022-03-03"
568,568,"45.02116696270433","2021-06-30"
569,569,"6.924079135809058","2021-06-06"
570,570,"40.78736395508176","2020-12-29"
571,571,"50.73686512410029","2020-12-15"
572,572,"17.526902734939952","2021-06-26"
573,573,"7.309191805365667","2021-10-14"
574,574,"75.55770020336823","2021-01-04"
575,575,"67.31608474513963","2022-03-21"
576,576,"15.177019466257068","2020-08-28"
577,577,"97.10484379529925","2021-08-23"
578,578,"60.38609517617017","2020-04-21"
579,579,"5.112684761484765","2020-10-03"
580,580,"39.87802698821468","2020-12-22"
581,581,"64.10395886638298","2022-07-10"
582,582,"23.621141148576008","2020-07-02"
583,583,"28.47426506206512","2020-03-18"
584,584,"88.95652959374898","2020-03-14"
585,585,"59.471558706654235","2021-05-19"
586,586,"67.35728526350715","2022-10-20"
587,587,"95.0001159796904","2021-09-13"
588,588,"44.06340075841708","2021-06-17"
589,589,"83.65911002171286","2022-02-05"
590,590,"84.37186278857362","2020-09-30"
591,591,"26.694460958516043","2020-05-26"
592,592,"13.898695585408284","2021-02-17"
593,593,"81.36998544363206","2020-06-13"
594,594,"15.161111825515405","2021-05-18"
595,595,"85.15491237312654","2021-05-25"
596,596,"48.4840784899607","2020-03-15"
597,597,"93.98157294636309","2022-02-13"
598,598,"22.664732389735832","2021-04-25"
599,599,"81.71783949329148","2021-03-30"
600,600,"3.6648603502311694","2020-10-06"
601,601,"42.491536843793675","2020-06-12"
602,602,"14.582424530594595","2022-05-28"
603,603,"59.959942440521765","2022-07-06"
604,604,"65.23261220666406","2022-01-08"
605,605,"63.22108976704814","2020-03-15"
606,606,"6.895921221701529","2021-08-30"
607,607,"64.98826907197999","2020-12-30"
608,608,"77.6452937563151","2021-04-29"
609,609,"10.463154975351529","2022-05-21"
610,610,"80.3469786640254","2022-02-03"
611,611,"20.484626341026193","2022-01-29"
612,612,"68.6066880367762","2022-07-16"
613,613,"59.96668872428954","2020-09-22"
614,614,"82.43803016132287","2020-01-19"
615,615,"67.64846902569526","2020-05-02"
616,616,"50.208949263824735","2021-09-03"
617,617,"38.939268695368035","2021-11-22"
618,618,"31.6729707147819","2022-04-08"
619,619,"34.88890296730636","2022-02-02"
620,620,"6.872577759025367","2020-05-22"
621,621,"78.98205115363884","2022-12-18"
622,622,"17.414243950747466","2021-05-01"
623,623,"23.842884927799158","2022-04-14"
624,624,"91.79896497420306","2020-09-29"
625,625,"63.444131753896826","2022-05-07"
626,626,"58.66474034374012","2022-03-09"
627,627,"3.385153428791665","2020-08-27"
628,628,"15.771674587805528","2020-08-01"
629,629,"69.32766000112511","2020-09-04"
630,630,"44.70233616201305","2022-06-21"
631,631,"36.101233796516595","2022-11-20"
632,632,"10.553388534577767","2021-06-19"
633,633,"63.72355368522835","2021-08-11"
634,634,"61.36861825003761","2021-01-18"
635,635,"20.08210839634783","2022-07-31"
636,636,"15.381356909317478","2020-02-12"
637,637,"94.36981773094728","2021-09-29"
638,638,"13.477508172286035","2021-05-17"
639,639,"48.85527227634965","2022-04-24"
640,640,"81.1697528264968","2022-10-01"
641,641,"34.24113852341857","2021-11-12"
642,642,"94.67517821303595","2022-03-21"
643,643,"42.3038469350776","2022-07-25"
644,644,"63.61952123111916","2022-12-15"
645,645,"92.56843604375224","2020-06-06"
646,646,"45.91501181103948","2022-06-04"
647,647,"1.818979562778833","2021-03-29"
648,648,"42.67817296367045","2021-09-12"
649,649,"15.540657568726711","2021-07-05"
650,650,"37.025282601189204","2022-08-17"
651,651,"40.51275056779706","2021-07-17"
652,652,"54.25999205400556","2021-10-12"
653,653,"65.4272358199805","2020-02-10"
654,654,"5.927597954305597","2020-02-09"
655,655,"39.949215361352806","2021-07-10"
656,656,"95.00016972842276","2020-12-24"
657,657,"34.546918302187876","2020-03-14"
658,658,"97.07536915010795","2020-07-01"
659,659,"79.11170354460238","2021-11-01"
660,660,"19.86426860783801","2022-05-16"
661,661,"54.7717559067451","2020-01-05"
662,662,"46.658223101722875","2021-08-05"
663,663,"96.45932912483883","2020-07-06"
664,664,"49.55193457452138","2020-05-07"
665,665,"55.398283755706856","2022-09-14"
666,666,"12.441970587815753","2021-11-11"
667,667,"10.121463935058461","2022-01-18"
668,668,"93.8003481773644","2021-03-30"
669,669,"73.33169819286798","2021-07-13"
670,670,"88.36444334432636","2020-05-20"
671,671,"51.81281540394755","2020-08-17"
672,672,"61.51826733389818","2020-09-24"
673,673,"59.22071914569771","2020-01-08"
674,674,"1.4381679346239684","2021-09-16"
675,675,"57.734422951347476","2021-01-09"
676,676,"61.27544012573476","2022-04-25"
677,677,"33.544427715820156","2022-07-09"
678,678,"30.103107663368768","2022-07-23"
679,679,"6.515680316709305","2022-03-28"
680,680,"20.34260514650532","2022-10-26"
681,681,"97.36721464137146","2021-01-19"
682,682,"8.368969593491759","2022-04-07"
683,683,"73.32609239375914","2022-06-16"
684,684,"75.09182047182203","2020-08-25"
685,685,"4.220286700932396","2020-12-24"
686,686,"37.5169287726673","2020-07-09"
687,687,"35.794825356308","2022-08-13"
688,688,"48.00578968918883","2020-03-13"
689,689,"99.95289276267422","2022-04-16"
690,690,"47.27241700733642","2020-07-05"
691,691,"58.1783433059081","2022-04-24"
692,692,"0.15092794211510885","2020-02-28"
693,693,"87.5969822522752","2021-04-25"
694,694,"3.964982498844072","2020-09-14"
695,695,"98.7029161475595","2022-12-19"
696,696,"10.110005734211303","2022-05-25"
697,697,"11.602651747780545","2020-07-18"
698,698,"98.3939999617546","2020-08-08"
699,699,"17.530891214188316","2021-03-11"
700,700,"65.64779608088591","2021-09-02"
701,701,"38.63389786778881","2020-11-06"
702,702,"13.493987009146235","2020-05-31"
703,703,"94.38668820188005","2020-04-24"
704,704,"50.95988822018862","2022-02-23"
705,705,"16.931293547268456","2021-07-07"
706,706,"68.44221268442188","2020-09-01"
707,707,"98.53116992937917","2022-11-24"
708,708,"48.100082172519244","2022-08-03"
709,709,"44.09845258378855","2021-02-22"
710,710,"24.08614364255326","2020-06-17"
711,711,"23.35716717902292","2020-08-10"
712,712,"9.859247334823928","2021-05-19"
713,713,"13.190991088796844","2022-11-04"
714,714,"89.09746204556114","2021-01-17"
715,715,"24.879581260311532","2020-07-14"
716,716,"62.9920557256727","2022-05-22"
717,717,"20.12149089832502","2021-12-12"
718,718,"97.63203180062139","2020-08-26"
719,719,"50.85086462034201","2021-06-29"
720,720,"4.565350684018821","2020-06-13"
721,721,"74.15871406929955","2022-03-25"
722,722,"36.004698197313644","2020-09-07"
723,723,"53.26731639042248","2021-06-16"
724,724,"93.57960939927803","2022-11-14"
725,725,"67.66708576914195","2021-07-19"
726,726,"21.204731369944763","2020-05-20"
727,727,"76.08474759216213","2022-10-22"
728,728,"58.17752191385137","2021-03-03"
729,729,"97.02086360302118","2021-03-03"
730,730,"79.97966629243389","2020-04-07"
731,731,"47.207494766103395","2022-08-23"
732,732,"33.68385042306823","2021-12-14"
733,733,"48.51508449509523","2021-09-04"
734,734,"25.10473241578883","2020-10-16"
735,735,"91.00156020385113","2020-10-29"
736,736,"26.579046287568953","2020-09-14"
737,737,"51.346501255358554","2021-10-01"
738,738,"73.42290765802815","2020-09-22"
739,739,"8.358354940402247","2020-06-04"
740,740,"15.314377768007637","2020-08-30"
741,741,"53.78236298680659","2022-05-26"
742,742,"52.84363391995739","2020-03-18"
743,743,"31.294717915190297","2021-03-12"
744,744,"93.54764098185113","2020-01-12"
745,745,"41.653464143504436","2020-01-31"
746,746,"91.36781930365339","2022-10-15"
747,747,"13.860383199446712","2021-07-13"
748,748,"18.041087115941234","2021-02-28"
749,749,"55.00578339958524","2021-03-10"
750,750,"41.748812536535794","2022-11-12"
751,751,"62.3577302636247","2021-11-05"
752,752,"86.0162357868875","2021-10-21"
753,753,"83.45192097857887","2022-10-21"
754,754,"92.7313221569041","2022-09-24"
755,755,"20.77428843114848","2022-07-06"
756,756,"46.37848233908102","2022-05-18"
757,757,"40.732370738804555","2020-02-25"
758,758,"27.820677023560126","2022-05-12"
759,759,"98.40633043792111","2020-01-26"
760,760,"71.09852154836722","2020-08-31"
761,761,"54.54297739616572","2021-05-04"
762,762,"25.427451108058662","2022-04-28"
763,763,"82.98158918586043","2021-01-26"
764,764,"93.219732523786","2021-07-20"
765,765,"99.018703456024","2022-05-21"
766,766,"18.796653735439616","2022-04-30"
767,767,"16.393090751431206","2021-11-26"
768,768,"2.5710588832907666","2022-03-07"
769,769,"4.906486104481966","2021-12-21"
770,770,"98.73801632977144","2022-05-04"
771,771,"0.45168581411014763","2020-02-07"
772,772,"52.2712604968689","2022-04-09"
773,773,"48.667684582483275","2021-03-03"
774,774,"31.38326565172833","2021-02-07"
775,775,"67.56884749211554","2022-07-28"
776,776,"0.7149793203294452","2021-12-07"
777,777,"64.02164245544061","2022-04-23"
778,778,"65.71943048175635","2022-11-09"
779,779,"42.66379475058726","2020-10-23"
780,780,"62.65877728311007","2021-11-05"
781,781,"76.13573773110822","2021-04-20"
782,782,"85.96987843506092","2022-04-18"
783,783,"88.44062113865459","2021-12-03"
784,784,"59.108139699001526","2022-05-12"
785,785,"9.22135659576757","2021-05-24"
786,786,"81.80956585461163","2022-01-21"
787,787,"65.6582621924041","2022-04-23"
788,788,"77.25111182337037","2021-07-25"
789,789,"34.13761455509881","2020-04-09"
790,790,"67.28570615286422","2020-06-09"
791,791,"82.63816418787138","2022-03-13"
792,792,"42.43910097694217","2020-10-22"
793,793,"55.7274714249067","2021-06-03"
794,794,"75.84952427670768","2020-06-09"
795,795,"66.7393604103179","2021-06-22"
796,796,"74.81730137506777","2020-02-04"
797,797,"51.21813365410668","2022-07-12"
798,798,"88.47246990662808","2020-04-26"
799,799,"1.9579366756717675","2022-07-28"
800,800,"73.11127067037575","2021-08-04"
801,801,"52.3203075187032","2021-08-10"
802,802,"91.67320483127912","2021-10-30"
803,803,"71.40041392637207","2020-09-25"
804,804,"1.6723457348869042","2022-06-26"
805,805,"79.66168045380108","2020-04-19"
806,806,"14.098239135068336","2020-01-10"
807,807,"87.88004877550912","2020-05-19"
808,808,"81.34111314010215","2021-07-24"
809,809,"4.827119052271001","2020-03-09"
810,810,"66.30725455187212","2020-08-04"
811,811,"48.55182524897119","2020-05-29"
812,812,"99.48211848805857","2022-09-06"
813,813,"91.14721027134927","2022-04-04"
814,814,"49.30134465336755","2021-01-05"
815,815,"48.634361900405224","2020-01-26"
816,816,"78.82554315082264","2022-05-06"
817,817,"53.71189392575937","2021-02-25"
818,818,"67.05282810250569","2020-07-28"
819,819,"79.97862066318461","2021-01-25"
820,820,"95.74168629382204","2021-05-09"
821,821,"94.6446258111778","2021-01-22"
822,822,"81.50274323923243","2022-01-28"
823,823,"2.2629230016597335","2020-12-30"
824,824,"30.53228662511216","2020-07-27"
825,825,"51.133979345883816","2020-06-22"
826,826,"9.766194454733013","2021-07-01"
827,827,"36.350421632820805","2022-10-15"
828,828,"34.51644028062548","2021-12-09"
829,829,"98.54524518444978","2020-12-01"
830,830,"97.77338070592766","2021-11-09"
831,831,"68.53496413763251","2020-12-09"
832,832,"57.96178230370073","2022-11-04"
833,833,"41.08317084496056","2021-05-30"
834,834,"15.898928122255619","2022-09-10"
835,835,"81.78628687064969","2022-09-06"
836,836,"11.828350957907553","2020-06-09"
837,837,"96.14897436239396","2022-10-10"
838,838,"93.47220989274602","2022-05-09"
839,839,"13.892334901426295","2022-12-14"
840,840,"48.75692133560086","2020-04-02"
841,841,"50.282788623219155","2020-10-14"
842,842,"76.79128819122958","2021-08-04"
843,843,"23.431079389964005","2021-04-18"
844,844,"49.06391855752095","2020-02-03"
845,845,"43.44345386177275","2020-04-29"
846,846,"88.21288813649598","2021-03-04"
847,847,"25.460716233726387","2022-11-06"
848,848,"49.71352858518965","2020-05-03"
849,849,"76.75532291363601","2020-01-14"
850,850,"54.80912323302021","2022-01-22"
851,851,"4.810235229695614","2021-11-19"
852,852,"88.39794289375895","2020-05-20"
853,853,"37.2696023616202","2020-04-22"
854,854,"40.24444205895947","2022-01-07"
855,855,"2.6853026796951784","2022-06-22"
856,856,"89.10700266382162","2020-06-26"
857,857,"53.14689965843606","2022-07-13"
858,858,"4.987236281334639","2021-10-07"
859,859,"86.48707398335593","2021-01-26"
860,860,"16.445332184422302","2021-07-28"
861,861,"15.736223162783824","2022-09-23"
862,862,"82.7315930561402","2020-10-26"
863,863,"80.98152291447786","2020-04-01"
864,864,"79.7677483010251","2020-07-14"
865,865,"60.38228745205896","2022-02-08"
866,866,"75.92312398914069","2021-09-20"
867,867,"4.291738397854039","2021-06-17"
868,868,"12.235671615974141","2022-01-17"
869,869,"66.7496260653391","2022-11-04"
870,870,"44.82136577492675","2022-08-18"
871,871,"58.969848860701156","2020-08-02"
872,872,"50.59105742955503","2022-11-24"
873,873,"83.03809063151328","2022-03-16"
874,874,"88.91359428532373","2020-09-16"
875,875,"29.712784326398634","2022-08-10"
876,876,"75.52545079819429","2021-07-07"
877,877,"31.43789236264112","2022-03-28"
878,878,"8.395737270559867","2020-01-29"
879,879,"58.75344023838029","2021-04-28"
880,880,"2.4036245997558714","2022-01-06"
881,881,"56.785573664948764","2020-11-24"
882,882,"71.91371800453162","2021-05-04"
883,883,"37.86949060400491","2022-01-10"
884,884,"51.525715687414284","2020-11-06"
885,885,"45.063615423017175","2022-08-21"
886,886,"93.71670258105573","2021-04-14"
887,887,"20.96957143107887","2020-11-21"
888,888,"38.727568740862715","2021-02-09"
889,889,"21.112378294718592","2022-10-12"
890,890,"17.442624894616877","2021-03-04"
891,891,"78.6417959815479","2020-04-07"
892,892,"1.156346781787021","2022-09-18"
893,893,"61.082809845869356","2022-02-07"
894,894,"11.93482745493184","2022-04-12"
895,895,"96.54677805424579","2021-06-30"
896,896,"83.3180493087947","2020-05-01"
897,897,"10.240607127594892","2021-08-09"
898,898,"16.42123758123939","2022-04-15"
899,899,"17.593441232668283","2022-03-16"
900,900,"40.54152353897316","2022-12-18"
901,901,"23.043286902078066","2021-09-14"
902,902,"37.0598460490732","2022-01-08"
903,903,"77.32598015671644","2022-10-25"
904,904,"85.41986501559629","2020-02-19"
905,905,"32.18658419538487","2020-07-16"
906,906,"61.358807554249985","2020-08-15"
907,907,"57.68688065555661","2021-03-04"
908,908,"12.163269311265656","2021-03-01"
909,909,"56.89680877653942","2021-05-18"
910,910,"32.264358200537366","2022-11-27"
911,911,"66.80057876029635","2021-02-25"
912,912,"62.399779947192904","2022-10-15"
913,913,"84.78698717039208","2021-07-22"
914,914,"73.64010918154607","2020-06-05"
915,915,"71.16634004784935","2022-04-01"
916,916,"11.321435790850941","2020-01-20"
917,917,"21.964562899225506","2021-03-25"
918,918,"80.0889308691985","2020-09-25"
919,919,"28.3158593413821","2020-12-05"
920,920,"14.91067914935531","2020-07-23"
921,921,"88.56507160177067","2020-08-08"
922,922,"63.49223806595972","2020-09-01"
923,923,"62.564823015186775","2021-03-02"
924,924,"59.58246110520076","2020-06-30"
925,925,"71.83416116733419","2022-09-30"
926,926,"68.96081282210515","2021-12-07"
927,927,"9.560810172620581","2021-07-03"
928,928,"25.488977518518375","2021-07-16"
929,929,"50.116092902018174","2020-06-02"
930,930,"89.95198861798795","2022-08-04"
931,931,"94.69810422535849","2022-04-10"
932,932,"29.12720071752293","2020-09-09"
933,933,"37.97086130387024","2021-11-28"
934,934,"47.637118744742565","2021-07-15"
935,935,"32.806383281073906","2020-08-04"
936,936,"98.71055826020742","2021-02-06"
937,937,"25.109205911243528","2020-03-30"
938,938,"83.20979591085613","2021-10-24"
939,939,"62.23907908151223","2022-09-22"
940,940,"74.81912150731193","2020-12-26"
941,941,"30.796555129225965","2021-05-07"
942,942,"64.40752153506118","2020-06-19"
943,943,"73.49072327420512","2022-07-13"
944,944,"23.931480583248877","2020-02-28"
945,945,"96.60516485776314","2020-08-18"
946,946,"10.734984678986459","2022-04-23"
947,947,"14.932827129201787","2020-02-22"
948,948,"74.18168109477186","2022-03-17"
949,949,"32.36013171247676","2021-01-23"
950,950,"83.46233557046415","2022-06-28"
951,951,"58.15727841569724","2021-06-29"
952,952,"17.986158398608044","2021-09-29"
953,953,"71.00715178091906","2021-05-06"
954,954,"82.19016554475449","2020-09-02"
955,955,"97.3736631769159","2022-04-19"
956,956,"97.56774073042611","2021-02-13"
957,957,"70.13624099932316","2022-07-16"
958,958,"2.1311809065126086","2021-06-29"
959,959,"38.735793975565144","2020-08-09"
960,960,"24.94024840093847","2020-12-18"
961,961,"0.40534835236372135","2021-02-22"
962,962,"59.960049257258284","2020-05-12"
963,963,"39.32289553521107","2022-08-12"
964,964,"74.79006688587944","2022-06-17"
965,965,"82.3422762289496","2022-08-20"
966,966,"42.263792564474365","2022-08-05"
967,967,"92.24557188537077","2021-01-16"
968,968,"67.58114338106029","2022-02-03"
969,969,"85.01957286960786","2022-08-16"
970,970,"3.974975931028024","2022-10-20"
971,971,"14.773288726774636","2021-02-25"
972,972,"68.89545807812534","2021-01-23"
973,973,"94.78862404170265","2021-02-13"
974,974,"18.844970930727722","2021-12-22"
975,975,"28.96055290231583","2021-07-13"
976,976,"68.28071467027755","2021-03-05"
977,977,"65.64490167607472","2022-05-15"
978,978,"0.6565882135468382","2022-08-14"
979,979,"57.21321554256116","2020-02-19"
980,980,"68.29208278013748","2020-04-15"
981,981,"75.82903995944177","2022-09-25"
982,982,"93.49731493900697","2022-05-13"
983,983,"97.60180611491944","2020-02-13"
984,984,"92.82506217615298","2020-08-09"
985,985,"5.695254375017433","2022-06-13"
986,986,"45.57416089842443","2020-06-05"
987,987,"46.54750433898438","2022-06-22"
988,988,"73.7234975956221","2020-03-05"
989,989,"25.475617596377443","2020-07-24"
990,990,"28.998732595734865","2020-01-16"
991,991,"35.03821332767001","2021-12-21"
992,992,"14.226492857602446","2022-08-01"
993,993,"54.42552269528493","2022-04-04"
994,994,"31.11947413252951","2020-03-22"
995,995,"10.816217620192003","2022-06-23"
996,996,"15.800435859756124","2020-05-26"
997,997,"76.27351342999063","2022-12-05"
998,998,"20.485867507378288","2020-04-09"
999,999,"42.37759633700515","2022-02-06"
1000,1000,"75.17250723667584","2021-08-11"
